"1"," SC_345"
"1"," SC_346"
"1"," SC_350"
"1"," SC_359"
"1"," SC_360"
"1"," SC_363"
"1","
hsa-let-7a-3p    "
"1","    371"
"1","     51"
"1","     30"
"1","    498"
"1","    357"
"1","    550"
"1","    550"
"1","
hsa-let-7a-5p    "
"1","  24386"
"1","   7631"
"1","   2460"
"1","  26098"
"1","  46595"
"1","  32674"
"1","  46626"
"1","
hsa-let-7a-5p;ref"
"1","  82155"
"1","  21594"
"1","   9462"
"1"," 115621"
"1"," 139640"
"1"," 134108"
"1"," 168623"
"1","
hsa-let-7b-3p    "
"1","    698"
"1","     53"
"1","    121"
"1","    305"
"1","    577"
"1","    547"
"1","    675"
"1","
hsa-let-7b-5p    "
"1","  24949"
"1","  12947"
"1","   3810"
"1","  19778"
"1","  52006"
"1","  16539"
"1","  58546"
"1","
hsa-let-7b-5p;ref"
"1","  45764"
"1","  23945"
"1","   7843"
"1","  36452"
"1","  99069"
"1","  31505"
"1"," 127569"
"1","
"
"1","                 "
"1"," SC_366"
"1"," SC_371"
"1"," SC_372"
"1"," SC_373"
"1"," SC_375"
"1"," SC_380"
"1"," SC_387"
"1","
hsa-let-7a-3p    "
"1","    618"
"1","    941"
"1","     45"
"1","   1162"
"1","    325"
"1","    567"
"1","    330"
"1","
hsa-let-7a-5p    "
"1","  41539"
"1","  49791"
"1","   5396"
"1","  44317"
"1","  36268"
"1","  44496"
"1","  23133"
"1","
hsa-let-7a-5p;ref"
"1"," 180148"
"1"," 169455"
"1","  17808"
"1"," 242145"
"1"," 108919"
"1"," 178501"
"1","  97412"
"1","
hsa-let-7b-3p    "
"1","   1550"
"1","   7751"
"1","    473"
"1","    479"
"1","    277"
"1","    599"
"1","    237"
"1","
hsa-let-7b-5p    "
"1","  38569"
"1","  39914"
"1","   5723"
"1","  35763"
"1","  28117"
"1","  21190"
"1","  18481"
"1","
hsa-let-7b-5p;ref"
"1","  70832"
"1","  75552"
"1","  11315"
"1","  62630"
"1","  51533"
"1","  38969"
"1","  35624"
"1","
"
"1","                 "
"1"," SC_390"
"1"," SC_394"
"1"," SC_398"
"1"," SC_400"
"1"," SC_403"
"1"," SC_408"
"1"," SC_409"
"1","
hsa-let-7a-3p    "
"1","    222"
"1","    287"
"1","    907"
"1","    976"
"1","    817"
"1","    230"
"1","    875"
"1","
hsa-let-7a-5p    "
"1","  16285"
"1","  41757"
"1","  78996"
"1","  87822"
"1","  43419"
"1","  22697"
"1","  54321"
"1","
hsa-let-7a-5p;ref"
"1","  64652"
"1"," 123280"
"1"," 328574"
"1"," 318864"
"1"," 174658"
"1","  81248"
"1"," 224964"
"1","
hsa-let-7b-3p    "
"1","    189"
"1","    323"
"1","    856"
"1","    650"
"1","    403"
"1","    361"
"1","    690"
"1","
hsa-let-7b-5p    "
"1","  18059"
"1","  34623"
"1","  43392"
"1","  48257"
"1","  41308"
"1","  22860"
"1","  39916"
"1","
hsa-let-7b-5p;ref"
"1","  36186"
"1","  67924"
"1","  79173"
"1","  87362"
"1","  75087"
"1","  42844"
"1","  67114"
"1","
"
"1","                 "
"1"," SC_410"
"1"," SC_413"
"1"," SC_414"
"1"," SC_417"
"1"," SC_421"
"1"," SC_428"
"1"," SC_429"
"1","
hsa-let-7a-3p    "
"1","    212"
"1","    209"
"1","    191"
"1","    462"
"1","    226"
"1","    724"
"1","    521"
"1","
hsa-let-7a-5p    "
"1","  28371"
"1","  12629"
"1","  17054"
"1","  42380"
"1","  30760"
"1","  45280"
"1","  45561"
"1","
hsa-let-7a-5p;ref"
"1","  84911"
"1","  56063"
"1","  60377"
"1"," 144967"
"1"," 102860"
"1"," 210574"
"1"," 147505"
"1","
hsa-let-7b-3p    "
"1","    306"
"1","    185"
"1","    105"
"1","    703"
"1","    143"
"1","    494"
"1","    485"
"1","
hsa-let-7b-5p    "
"1","  25884"
"1","  18404"
"1","  19393"
"1","  29274"
"1","  31562"
"1","  35725"
"1","  27842"
"1","
hsa-let-7b-5p;ref"
"1","  48042"
"1","  32013"
"1","  37224"
"1","  56946"
"1","  55435"
"1","  67526"
"1","  53660"
"1","
"
"1","                 "
"1"," SC_433"
"1"," SC_439"
"1"," SC_443"
"1"," SC_457"
"1"," SC_458"
"1"," SC_459"
"1"," SC_460"
"1","
hsa-let-7a-3p    "
"1","    266"
"1","    273"
"1","    772"
"1","    302"
"1","    149"
"1","    373"
"1","    799"
"1","
hsa-let-7a-5p    "
"1","  37001"
"1","  23549"
"1","  38033"
"1","  26709"
"1","  11286"
"1","  33415"
"1","  43071"
"1","
hsa-let-7a-5p;ref"
"1"," 137336"
"1","  95429"
"1"," 164661"
"1","  93317"
"1","  30768"
"1"," 110371"
"1"," 192827"
"1","
hsa-let-7b-3p    "
"1","    262"
"1","    240"
"1","    873"
"1","     68"
"1","    161"
"1","    251"
"1","    315"
"1","
hsa-let-7b-5p    "
"1","  29493"
"1","  23130"
"1","  33604"
"1","  33082"
"1","  46424"
"1","  41668"
"1","  41236"
"1","
hsa-let-7b-5p;ref"
"1","  54094"
"1","  40269"
"1","  59160"
"1","  63597"
"1","  80551"
"1","  81093"
"1","  72096"
"1","
"
"1","                 "
"1"," SC_461"
"1"," SC_471"
"1"," SC_472"
"1"," SC_473"
"1"," SC_479"
"1"," SC_484"
"1"," SC_485"
"1","
hsa-let-7a-3p    "
"1","    594"
"1","    886"
"1","    573"
"1","    331"
"1","    177"
"1","    284"
"1","    362"
"1","
hsa-let-7a-5p    "
"1","  44776"
"1","  58193"
"1","  49043"
"1","  27548"
"1","  17521"
"1","  24990"
"1","  37082"
"1","
hsa-let-7a-5p;ref"
"1"," 157318"
"1"," 254465"
"1"," 174249"
"1","  78106"
"1","  49547"
"1","  76936"
"1"," 124435"
"1","
hsa-let-7b-3p    "
"1","    172"
"1","    498"
"1","    435"
"1","    371"
"1","    162"
"1","    125"
"1","    378"
"1","
hsa-let-7b-5p    "
"1","  47161"
"1","  45302"
"1","  52061"
"1","  51642"
"1","  21969"
"1","  31308"
"1","  43007"
"1","
hsa-let-7b-5p;ref"
"1","  80251"
"1","  77311"
"1","  82050"
"1","  84015"
"1","  39282"
"1","  62699"
"1","  84919"
"1","
"
"1","                 "
"1"," SC_486"
"1"," SC_487"
"1"," SC_488"
"1"," SC_491"
"1"," SC_492"
"1"," SC_496"
"1"," SC_497"
"1","
hsa-let-7a-3p    "
"1","    249"
"1","    658"
"1","     79"
"1","    229"
"1","    118"
"1","    297"
"1","    295"
"1","
hsa-let-7a-5p    "
"1","  22378"
"1","  39354"
"1","   4709"
"1","  13283"
"1","  13651"
"1","  44053"
"1","  40876"
"1","
hsa-let-7a-5p;ref"
"1","  82949"
"1"," 125065"
"1","  19904"
"1","  51656"
"1","  40514"
"1"," 154831"
"1"," 145032"
"1","
hsa-let-7b-3p    "
"1","    242"
"1","    538"
"1","     50"
"1","    182"
"1","    126"
"1","    363"
"1","    112"
"1","
hsa-let-7b-5p    "
"1","  31340"
"1","  41285"
"1","   7862"
"1","  26507"
"1","  25332"
"1","  39405"
"1","  53151"
"1","
hsa-let-7b-5p;ref"
"1","  59665"
"1","  82195"
"1","  13297"
"1","  46776"
"1","  47548"
"1","  70039"
"1","  95562"
"1","
"
"1","                 "
"1"," SC_498"
"1","
hsa-let-7a-3p    "
"1","    108"
"1","
hsa-let-7a-5p    "
"1","  12506"
"1","
hsa-let-7a-5p;ref"
"1","  36233"
"1","
hsa-let-7b-3p    "
"1","     55"
"1","
hsa-let-7b-5p    "
"1","  27600"
"1","
hsa-let-7b-5p;ref"
"1","  50289"
"1","
"
"0","count_ref <- counts(ids_counts_ref)"
"0",""
"0","couts_all <- counts((ids_counts_all))"
