"1"," 0.1803"
"1"," 0.00543"
"1"," 17"
"1","   0.1689"
"1","   0.1918"
"1","
"
"1"," Muestra_2"
"1"," 0mM      "
"1"," 0.1733"
"1"," 0.00543"
"1"," 17"
"1","   0.1619"
"1","   0.1848"
"1","
"
"1"," Muestra_5"
"1"," 1mM      "
"1"," 0.3733"
"1"," 0.00543"
"1"," 17"
"1","   0.3619"
"1","   0.3848"
"1","
"
"1"," Muestra_6"
"1"," 1mM      "
"1"," 0.3877"
"1"," 0.00543"
"1"," 17"
"1","   0.3762"
"1","   0.3991"
"1","
"
"1"," BLANCO   "
"1"," Blanco   "
"1"," 0.0465"
"1"," 0.00384"
"1"," 17"
"1","   0.0384"
"1","   0.0546"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                         "
"1"," estimate"
"1","      SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Muestra_3 0.5mM - Muestra_4 0.5mM"
"1","  -0.0163"
"1"," 0.00768"
"1"," 17"
"1","  -2.128"
"1","  0.3808"
"1","
"
"1"," Muestra_3 0.5mM - Muestra_1 0mM  "
"1","   0.1353"
"1"," 0.00768"
"1"," 17"
"1","  17.629"
"1","  <.0001"
"1","
"
"1"," Muestra_3 0.5mM - Muestra_2 0mM  "
"1","   0.1423"
"1"," 0.00768"
"1"," 17"
"1","  18.540"
"1","  <.0001"
"1","
"
"1"," Muestra_3 0.5mM - Muestra_5 1mM  "
"1","  -0.0577"
"1"," 0.00768"
"1"," 17"
"1","  -7.512"
"1","  <.0001"
"1","
"
"1"," Muestra_3 0.5mM - Muestra_6 1mM  "
"1","  -0.0720"
"1"," 0.00768"
"1"," 17"
"1","  -9.379"
"1","  <.0001"
"1","
"
"1"," Muestra_3 0.5mM - BLANCO Blanco  "
"1","   0.2692"
"1"," 0.00665"
"1"," 17"
"1","  40.486"
"1","  <.0001"
"1","
"
"1"," Muestra_4 0.5mM - Muestra_1 0mM  "
"1","   0.1517"
"1"," 0.00768"
"1"," 17"
"1","  19.756"
"1","  <.0001"
"1","
"
"1"," Muestra_4 0.5mM - Muestra_2 0mM  "
"1","   0.1587"
"1"," 0.00768"
"1"," 17"
"1","  20.668"
"1","  <.0001"
"1","
"
"1"," Muestra_4 0.5mM - Muestra_5 1mM  "
"1","  -0.0413"
"1"," 0.00768"
"1"," 17"
"1","  -5.384"
"1","  0.0008"
"1","
"
"1"," Muestra_4 0.5mM - Muestra_6 1mM  "
"1","  -0.0557"
"1"," 0.00768"
"1"," 17"
"1","  -7.251"
"1","  <.0001"
"1","
"
"1"," Muestra_4 0.5mM - BLANCO Blanco  "
"1","   0.2855"
"1"," 0.00665"
"1"," 17"
"1","  42.943"
"1","  <.0001"
"1","
"
"1"," Muestra_1 0mM - Muestra_2 0mM    "
"1","   0.0070"
"1"," 0.00768"
"1"," 17"
"1","   0.912"
"1","  0.9655"
"1","
"
"1"," Muestra_1 0mM - Muestra_5 1mM    "
"1","  -0.1930"
"1"," 0.00768"
"1"," 17"
"1"," -25.140"
"1","  <.0001"
"1","
"
"1"," Muestra_1 0mM - Muestra_6 1mM    "
"1","  -0.2073"
"1"," 0.00768"
"1"," 17"
"1"," -27.007"
"1","  <.0001"
"1","
"
"1"," Muestra_1 0mM - BLANCO Blanco    "
"1","   0.1338"
"1"," 0.00665"
"1"," 17"
"1","  20.130"
"1","  <.0001"
"1","
"
"1"," Muestra_2 0mM - Muestra_5 1mM    "
"1","  -0.2000"
"1"," 0.00768"
"1"," 17"
"1"," -26.052"
"1","  <.0001"
"1","
"
"1"," Muestra_2 0mM - Muestra_6 1mM    "
"1","  -0.2143"
"1"," 0.00768"
"1"," 17"
"1"," -27.919"
"1","  <.0001"
"1","
"
"1"," Muestra_2 0mM - BLANCO Blanco    "
"1","   0.1268"
"1"," 0.00665"
"1"," 17"
"1","  19.077"
"1","  <.0001"
"1","
"
"1"," Muestra_5 1mM - Muestra_6 1mM    "
"1","  -0.0143"
"1"," 0.00768"
"1"," 17"
"1","  -1.867"
"1","  0.5254"
"1","
"
"1"," Muestra_5 1mM - BLANCO Blanco    "
"1","   0.3268"
"1"," 0.00665"
"1"," 17"
"1","  49.160"
"1","  <.0001"
"1","
"
"1"," Muestra_6 1mM - BLANCO Blanco    "
"1","   0.3412"
"1"," 0.00665"
"1"," 17"
"1","  51.316"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 7 estimates 
"
"1","
"
